"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_COMPLEMENT",0.00157728706624606,0.00388500388500389,0.604301215552242,2.57770811388809,0,193,"S100A12, S100A9, KLK1, CFH, SERPINA1, C1QA, CR1, FCER1G, CXCL1, GZMK, CP, GATA3, MMP8, C1QC, FCN1, CASP5, CASP4, CTSS, MAFF, ANG, CASP1, TNFAIP3, TIMP1, HSPA1A, C3, TFPI2, IL6, MMP14, PLEK, LCK, F10, CASP7, C1R, F5, CDA, C1S, PIK3R5, ITGAM, CTSC, PLAUR, PLSCR1, KYNU, ADRA2B, SERPING1, CPQ, PHEX, PIK3CG, C2, IRF7, APOBEC3G, WAS, SERPINC1, PRCP, ANXA5, CEBPB, IRF1, CFB, APOBEC3F, LGALS3, PIM1, LYN, CLU, TMPRSS6, GNAI3, ERAP2, CD55, CD59, CCL5, CTSH, SERPINE1, CSRP1, F3, IRF2, JAK2, LCP2"
"HALLMARK_DNA_REPAIR",1,1,0.0940059776478475,0.386711150107755,622,145,"HCLS1, CDA, PNP, SMAD5, AK3, RAD52, POLA1, PCNA, SDCBP, POLD1, DAD1, RFC4, DDB2, AK1, NUDT9, ERCC5, POLR2J, ERCC4, CCNO, BCAM, RAD51, TAF12, POLR2H, TP53, GTF2B, NCBP2, RAE1, SEC61A1, DUT, POLR3GL, NPR2, NT5C3A, RRM2B, SRSF6, POLD3, AGO4, CSTF3, TSG101, UPF3B, ERCC8, NME3, REV3L, UMPS"
"HALLMARK_E2F_TARGETS",0.00788643533123028,0.0140829202343398,0.349482313787813,1.49075224859175,4,193,"WEE1, MELK, TOP2A, MTHFD2, MYC, CHEK2, MKI67, UNG, ASF1B, DIAPH3, CKS2, CDKN1A, CDKN2C, TIMELESS, CDKN2A, AURKB, BARD1, MMS22L, DEK, MYBL2, STAG1, ATAD2, XPO1, RRM2, SMC4, EZH2, PPM1D, DONSON, LBR, PCNA, BRCA2, PAN2, CCP110, CKS1B, LYAR, HMGB2, PTTG1, TMPO, CDC25A, PRIM2, NAA38, POLD1, GSPT1, SHMT1, SMC6, SMC3, EED, ASF1A, NUP205, MCM5, CDK1, RAD21, TFRC, PDS5B, CDKN1B, BIRC5, DCLRE1B, TK1, DDX39A, CIT, SYNCRIP, CHEK1, LMNB1, MCM3, TACC3, SRSF1, CTCF, PLK1, TP53, ESPL1, USP1, RBBP7, HMMR, TCF19, PAICS, BRCA1, ANP32E, RFC1, NBN, DUT, LUC7L3, NAP1L1, IPO7, BUB1B, HUS1"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.00155763239875389,0.00388500388500389,0.616268384596442,2.63321315862699,0,191,"TNFRSF11B, CXCL6, COL1A2, GAS1, FMOD, FOXC2, CXCL1, ECM2, GEM, COL1A1, DCN, TGFBR3, PCOLCE, VCAM1, COL6A3, MFAP5, MSX1, ANPEP, GJA1, MGP, ABI3BP, FBLN1, TNFAIP3, EMP3, GADD45B, TIMP1, COL8A2, VIM, FGF2, TFPI2, IL6, MMP14, PLOD2, NOTCH2, OXTR, SERPINH1, ADAM12, TGFB1, COL3A1, PLAUR, VCAN, TNFRSF12A, TIMP3, SPARC, COL6A2, FSTL1, IGFBP3, DAB2, ITGA5, IL15, PDGFRB, ITGAV, LAMA2, PRRX1, CD44, FAS, PDLIM4, SNAI2, FBLN5, SPP1, TGFBI, FERMT2, MATN3, CALD1, DKK1, MMP2, VEGFA, ITGB5, CAPG, LAMA3, LUM, COLGALT1, LOXL2, ITGB1, SDC4, CD59, SGCD, COL5A1, LAMA1, FZD8, COL11A1, SAT1, SERPINE1, PCOLCE2, FAP, LAMC1, ITGB3, SNTB1, PLOD1, LOX, WNT5A"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.0015600624024961,0.00388500388500389,0.469013402536231,2.00619767150424,0,192,"MLPH, SLC7A2, SCNN1A, FKBP5, KRT19, SLC26A2, TFF3, KRT18, IL17RB, FOXC1, GJA1, THSD4, CLDN7, TFAP2C, TPD52L1, CLIC3, KLF4, TSKU, SLC16A1, ELF1, RHOBTB3, MICB, PGR, CELSR1, B4GALT1, RHOD, DHRS3, MUC1, MYC, TOB1, KRT8, MYOF, STC2, PRSS23, OLFML3, HES1, CISH, TIPARP, FOS, BCL2, PAPSS2, TMPRSS3, CD44, AFF1, TJP3, TGIF2, CHPT1, INHBB, KRT15, HSPB8, RAB31, AQP3, LRIG1, WFS1, ADD3, MED13L, PODXL, IL6ST, SLC2A1, JAK2"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.0015527950310559,0.00388500388500389,0.4572527418542,1.95347115331064,0,189,"S100A9, SCNN1A, SERPINA1, FKBP5, KRT19, SERPINA5, SLC26A2, TFF3, IL17RB, FOXC1, BATF, PERP, TFAP2C, TPD52L1, SERPINA3, CLIC3, ST6GALNAC2, KLF4, TFPI2, ZFP36, SGK1, SLC16A1, MICB, PGR, TOP2A, TOB1, MYOF, PTPN6, ACOX2, PRLR, PRSS23, TNNC1, CISH, FOS, BCL2, PAPSS2, TMPRSS3, CD44, AFF1, GAL, TJP3, CAV1, CHPT1, CDH1, HSPB8, RAB31, IMPA2, WFS1, ASCL1, ADD3, ALDH3A2, CDC6, IL6ST, JAK2, GJB3, PDZK1, TPSAB1"
"HALLMARK_FATTY_ACID_METABOLISM",0.36260162601626,0.421629797693326,0.251495291185269,1.03834892449992,222,150,"VNN1, ADH1C, ACADL, S100A10, FMO1, HPGD, G0S2, BMPR1B, INMT, PPARA, ACSL5, GLUL, HSD17B7, EPHX1, SUCLG2, ALDH3A2, MAOA, CD1D, ECI2, ADIPOR2, HSPH1, ACAA2, DECR1, HIBCH, HADHB, IDH1, SDHD, CRYZ, PRDX6, ALDH9A1, BCKDHB, IL4I1, PCBD1, CPT1A, ACSS1, ELOVL5, OSTC, HSD17B4"
"HALLMARK_G2M_CHECKPOINT",0.0015527950310559,0.00388500388500389,0.410292398508097,1.75284758634376,0,189,"HOXC10, MT2A, UBE2C, NOTCH2, TOP2A, TGFB1, MYC, CCNA2, MKI67, CKS2, CENPA, CDKN2C, FANCC, G3BP1, RBL1, TROAP, FBXO5, AURKB, BARD1, MYBL2, BCL3, STAG1, XPO1, SMC4, EZH2, PRPF4B, LBR, HIF1A, CDC6, CDC45, BRCA2, KATNA1, SAP30, NUSAP1, CKS1B, SS18, TLE3, KIF5B, PTTG1, TMPO, CDC25A, PRIM2, SRSF10, DBF4, GSPT1, EXO1, DMD, KIF15, MCM5, CDK1, CASP8AP2, RAD21, FOXN3, BUB3, PDS5B, CDKN1B, CCNT1, BIRC5, RPS6KA5, TOP1, ARID4A, DDX39A, DTYMK, WRN, MEIS2, SYNCRIP, CHEK1, AMD1, CCND1, LMNB1, MCM3, TACC3, SRSF1, NUP98, CTCF, DR1, KIF20B, PLK1, ESPL1, SLC7A1"
"HALLMARK_GLYCOLYSIS",0.0015600624024961,0.00388500388500389,0.389230658773498,1.66492820266288,0,192,"PKP2, DDIT4, CXCR4, TFF3, CHST4, DCN, GPC3, ANG, ALDOB, HK2, PYGL, DSC2, MERTK, EGFR, GPC4, PLOD2, P4HA1, SDC2, B4GALT1, IL13RA1, GYS2, VCAN, CASP6, ADORA2B, IGFBP3, STC2, SOX9, CENPA, CD44, MXI1, TGFBI, STC1, ANGPTL4, SLC16A3, B4GALT4, BIK, KDELR3, AK3, PGM2, VEGFA, LHX9, AK4, TKTL1, COL5A1, P4HA2"
"HALLMARK_HEDGEHOG_SIGNALING",0.243386243386243,0.312033645366979,0.364870392483254,1.16792294534239,137,35,"GLI1, NKX6-1, CELSR1, VEGFA, PTCH1, OPHN1, TLE1, AMOT, HEY2, TLE3, NRP2, CNTFR, NRP1"
"HALLMARK_HEME_METABOLISM",0.34748427672956,0.413671758011381,0.243606757635721,1.03449741625836,220,184,"NFE2, GYPC, C3, TAL1, SLC7A11, RHD, ACP5, GYPA, KLF1, SMOX, CLIC2, ALDH1L1, SELENBP1, LRP10, BACH1, CAT, MXI1, SLC30A1, RNF19A, EPOR, AQP3, KAT2B, P4HA2, KLF3, SLC2A1, BTG2, KHNYN, SDCBP, ALDH6A1, MFHAS1, LAMP2, MOCOS, MOSPD1, MYL4, SEC14L1, TCEA1, VEZF1, SLC6A9, NEK7, RBM38, EPB41, ATG4A, TFRC, ARHGEF12, DAAM1, PDZK1IP1, TOP1, HDGF, HEBP1, CTNS, TNRC6B, CAST, ERMAP, BCAM, DCUN1D1, TFDP2, DCAF10, USP15, MINPP1, CCND3, SLC30A10, FOXO3, CA2"
"HALLMARK_HYPOXIA",0.00155763239875389,0.00388500388500389,0.567858402686943,2.42135146920947,0,187,"HOXB9, PLAC8, DDIT4, S100A4, ANXA2, CXCR4, DCN, CP, MT1E, GPC3, MT2A, MAFF, TES, ALDOB, TNFAIP3, HK2, SLC2A5, PCK1, ACKR3, EGFR, ZFP36, NFIL3, IL6, GPC4, P4HA1, SDC2, CHST3, ADM, PLAUR, BTG1, PNRC1, TMEM45A, DUSP1, CASP6, SRPX, ADORA2B, IGFBP3, PLIN2, STC2, HMOX1, CDKN1A, TIPARP, FOS, SELENBP1, BCL2, MXI1, TGFBI, CAV1, FOSL2, STC1, PIM1, ANGPTL4, JMJD6, DTNA, KDELR3, MAP3K1, PGM2, VEGFA, PGF, AK4, TKTL1, SDC4, COL5A1, P4HA2, RORA, KLF6, SERPINE1, SLC2A1, F3, KLHL24, KDM3A, PPP1R3C, IER3, LOX, SAP30, TPST2"
"HALLMARK_IL2_STAT5_SIGNALING",0.0015527950310559,0.00388500388500389,0.556544258801188,2.37508096291154,0,188,"IL1R2, CST7, PTGER2, CD86, FGL2, IRF8, SELL, IL18R1, SLC1A5, MAFF, AHNAK, TLR7, CD48, BATF, MAP3K8, HK2, GADD45B, GPR65, EMP1, IL1RL1, TNFRSF1B, IL4R, NFIL3, IKZF2, P4HA1, IFITM3, NFKBIZ, DHRS3, GALM, MUC1, PLSCR1, PNP, MYC, IL10, CSF1, RHOH, IL10RA, PLIN2, IRF4, CISH, SERPINC1, WLS, TNFRSF8, ITGAV, ENPP1, BCL2, CD44, IFNGR1, SPP1, LIF, PRKCH, PIM1, FLT3LG, GPR83, ABCB1, EOMES, ITGA6, PHLDA1, CAPG, PTCH1, SHE, SWAP70, ARL4A, LRIG1, CD79B, RORA, PTH1R, KLF6, MAPKAPK2"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00170940170940171,0.00388500388500389,0.726972660253025,2.72365171649779,0,78,"IL1R2, TLR2, CXCL1, LEPR, IL17RB, PF4, PLA2G2A, EBI3, CD14, IL18R1, SOCS3, IL2RG, CCR1, MAP3K8, IL1R1, OSMR, TNFRSF1B, CXCL3, IL4R, IL6, CSF2RB, CXCL13, TNFRSF1A, PIK3R5, CSF3R, TGFB1, IL13RA1, TNFRSF12A, CSF1, HMOX1, LTBR, CD44, IFNGR1, FAS, ACVRL1, INHBE, IRF1, IL1B, PIM1, MYD88"
"HALLMARK_INFLAMMATORY_RESPONSE",0.00155763239875389,0.00388500388500389,0.638845197590948,2.72554768590041,0,190,"CXCL6, IL18, SLC7A2, RGS1, MARCO, TLR2, PROK2, PTGER2, GPR183, FFAR2, C3AR1, FPR1, SLAMF1, C5AR1, CCL20, SELL, MSR1, EBI3, CD14, GPC3, IL18R1, CLEC5A, IL18RAP, ABCA1, CD48, NFKBIA, EMP3, EDN1, CYBB, IL7R, TIMP1, TLR1, IL1R1, NOD2, OSMR, TNFRSF1B, LTA, IL4R, IFITM1, IL6, APLNR, ITGB8, MMP14, LCK, CCL17, ADM, STAB1, PIK3R5, CSF3R, CCL2, PLAUR, LAMP3, MYC, IL10, CSF1, MEP1A, CSF3, ADORA2B, PTAFR, CD69, TNFAIP6, IL10RA, IRF7, TACR3, ITGA5, ICAM1, IL15, CDKN1A, RELA, CXCR6, IRF1, IL1B, CD40, TLR3, RNF144B, P2RX7, LIF, OSM, NMI, LYN, NAMPT, AQP9, SELE, GNAI3, IL15RA, MEFV, CD55, PTGER4, CCL5, KLF6, CALCRL, AXL, RIPK2, SERPINE1, HIF1A, F3, BTG2, LCP2, SPHK1, SLC4A4, ITGB3"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.00168067226890756,0.00388500388500389,0.485268953070057,1.86548376803972,0,93,"GMPR, SELL, CASP1, IFITM2, TXNIP, TRIM5, IL4R, IFITM1, ELF1, IFITM3, C1S, LAMP3, PLSCR1, CD74, CSF1, IRF7, IL15, CASP8, LPAR6, GBP2, SAMD9, IRF1, PARP9, NMI, SAMD9L, PNPT1, B2M, RIPK2, TAP1, IRF2"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00157232704402516,0.00388500388500389,0.579732870429385,2.4772140541978,0,195,"CFH, HLA-DQA1, FPR1, CD86, FGL2, IRF8, VCAM1, MT2A, SOCS3, FCGR1A, VAMP8, CASP4, METTL7B, CASP1, TNFAIP3, IFITM2, NFKBIA, HLA-DRB1, TXNIP, PSMA2, IL4R, LATS2, IL6, SECTM1, CSF2RB, IFITM3, CASP7, C1R, C1S, CCL2, VAMP5, MTHFD2, PLSCR1, PNP, BTG1, CD74, SSPN, PTPN6, CD69, SERPING1, TNFAIP6, IL10RA, IRF7, IRF4, P2RY14, ICAM1, IL15, CIITA, HLA-DMA, CASP8, SAMHD1, XCL1, CDKN1A, KLRK1, FAS, SLAMF7, IRF1, CFB, CD40, SPPL2A, IRF5, NMI, PIM1, NAMPT, MYD88, SAMD9L, IL15RA, ARL4A, PNPT1, CCL5, B2M, RIPK2, HIF1A, TAP1, GPR18, IRF2, JAK2, LCP2"
"HALLMARK_KRAS_SIGNALING_DN",0.298245614035088,0.363714163457424,0.256460493339447,1.07384704668666,186,167,"SHOX2, TLX1, SLC5A5, HSD11B2, SLC6A3, COL2A1, PTGFR, TFAP2B, TEX15, EDN1, SGK1, WNT16, CKM, CYP39A1, TGFB2, BMPR1B, COPZ2, MYH7, PRODH, KRT15, MYOT, TCF7L1, TG, BRDT, LYPD3, MEFV, CD80, BARD1"
"HALLMARK_KRAS_SIGNALING_UP",0.00156739811912226,0.00388500388500389,0.581517867366679,2.47259600571143,0,185,"HOXD11, SLPI, MMP9, TLR8, IGF2, MPZL2, F13A1, PPBP, CFH, C3AR1, CXCR4, FCER1G, LCP1, CCL20, IRF8, TMEM100, IL2RG, CTSS, ITGB2, TNFAIP3, LY96, IL7R, ADAMDEC1, GYPC, IKZF1, EMP1, SERPINA3, LAPTM5, DOCK2, TNFRSF1B, KLF4, TFPI, ARG1, CD37, F2RL1, BIRC3, G0S2, PDCD1LG2, LAT2, PLAUR, APOD, TMEM176A, TMEM176B, GADD45G, IGFBP3, IL10RA, SOX9, PRRX1, SPON1, SPP1, IL1B, CFB, GNG11, LIF, ANGPTL4, CAB39L, ABCB1, MAP3K1, ALDH1A2"
"HALLMARK_MITOTIC_SPINDLE",0.503154574132492,0.559060637924991,0.227626172143722,0.973215434552281,318,196,"DOCK2, EZR, NOTCH2, TOP2A, ARHGAP5, MID1, FGD6, PXN, FGD4, PDLIM5, BCL2L11, PPP4R2, CDC42EP4, PALLD, CD2AP, ARHGAP10, MID1IP1, FBXO5, ARHGAP29, SASS6, OPHN1, ROCK1, NEDD9, SMC4, PLEKHG2, BRCA2, MAPRE1, RICTOR, KATNA1, STK38L, NUSAP1, PCGF5, NCK1, GSN, WASF2, KIF5B, UXT, NIN, LATS1, TUBD1, SMC3, EPB41, ANLN, KIF15, CNTRL, SOS1, CDK1, VCL, ARHGEF12, BIRC5, ABI1, CLIP1, RASA2, ARHGAP27, ARHGAP4, LMNB1, PKD2, SUN2, KIF20B, PLK1, ESPL1, ECT2"
"HALLMARK_MTORC1_SIGNALING",0.00628930817610063,0.0116468669927789,0.346490827158565,1.48056456769837,3,195,"DDIT4, CXCR4, FGL2, NUPR1, DAPP1, SLC1A5, TES, ITGB2, SLA, HK2, NFIL3, PLOD2, P4HA1, IGFBP5, SLC7A11, SERPINH1, CTSC, MTHFD2, PNP, UNG, CDKN1A, CCNG1, STC1, PSAT1, NAMPT, MTHFD2L, IFRD1, AK4, ADD3, RRM2, SLC2A1, BTG2, ADIPOR2, PSPH, EGLN3, RIT1, HSPE1, IDH1, TCEA1, HSPD1, CDC25A, STIP1, SERP1, ELOVL5, SEC11A, PHGDH"
"HALLMARK_MYC_TARGETS_V1",0.965354330708661,0.99099506765012,0.179087601523623,0.764344793111411,612,194,"CDK2, PSMA2, MYC, CCNA2, G3BP1, IFRD1, DEK, XPO1, CDC45, PCNA, HSPE1, HSPD1, GSPT1, RFC4, SNRPG, HNRNPA2B1, PABPC1, MCM5, DHX15, BUB3, DDX21, HNRNPC, STARD7, CNBP, HDGF, SYNCRIP, RPL34, RPS3, SRSF1, RPS6, FBL, USP1, RPL14, PCBP1, SNRPA, TARDBP, SRSF7, PTGES3, RPL6, XPOT, NCBP2, PRDX3, RPL22, DUT, NAP1L1, HDAC2, SERBP1, SRPK1, PRPF31, NCBP1, CCT5, SRSF3, CDK4, CCT3, UBA2, PSMA1, SSB, TCP1, HNRNPR, CUL1, ORC2, PHB, HNRNPD, RPS10, RPL18, EIF2S2, UBE2L3, PRDX4, RPLP0, FAM120A, U2AF1, CANX, RPS2, CCT7, SNRPB2, CCT4, SF3B3, PABPC4, EIF3D, HNRNPU, MAD2L1, EIF4A1, DDX18"
"HALLMARK_MYC_TARGETS_V2",0.971175166297118,0.99099506765012,-0.183552296674851,-0.687517476337863,437,58,"DUSP2, PLK4, DCTPP1, BYSL, LAS1L, MRTO4, FARSA, NOC4L, RRP12, EXOSC5, MCM4, RABEPK, PPAN, SLC29A2, SRM, IMP4, MYBBP1A, GRWD1"
"HALLMARK_MYOGENESIS",0.0299684542586751,0.0468257097791798,0.316346558334913,1.34940832358789,18,193,"KLF5, COL1A1, COL6A3, MYBPH, GADD45B, TNNI1, CAV3, SMTN, TPD52L1, WWTR1, FGF2, APLNR, CKM, AEBP1, ITGB4, ADAM12, TGFB1, COL3A1, APOD, MYLPF, SSPN, SPARC, COL6A2, CFD, IGFBP3, STC2, MRAS, TNNC1, MYH7, CDKN1A, LAMA2, CNN3, TEAD4, TCAP, CLU, DTNA, HSPB8, IFRD1, CTF1, ITGB5, HSPB2, GJA5, ITGB1, SGCD, PDE4DIP, SORBS1, RB1, SPHK1, PPP1R3C, LPIN1, RIT1, TNNI2"
"HALLMARK_NOTCH_SIGNALING",0.0217391304347826,0.036231884057971,0.525738999725645,1.65530367212365,11,32,"NOTCH2, FZD7, MAML2, HES1, FZD1, DLL1, JAG1, HEYL, FZD5, WNT5A, SAP30, LFNG, DTX2, TCF7L2, NOTCH1"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.917981072555205,0.976575609101282,0.190297168580701,0.806884743592082,581,183,"PDK4, CASP7, TCIRG1, BDH2, ATP6V0E1, SLC25A20, ACAA2, ALDH6A1, DECR1, HADHB, IDH1, SDHD, CPT1A, ABCB7, MAOB, MTRF1, ACADM, RHOT1, ETFA, ACADVL, NDUFV2, ATP6V1G1, FDX1, PRDX3, MTRR, ETFDH, GLUD1, MRPS15, CYB5A, SUCLG1, ECI1, HADHA, MRPL34, NDUFB4, ACAT1, BCKDHA, TIMM9, MRPS22, COX17, POR, ISCU, ATP6V1H, HSPA9, PDHX, ECH1, PHYH, SURF1, HSD17B10, NDUFA8, SLC25A12, UQCRB, NDUFS8, DLST, PMPCA, GRPEL1, PDP1, LDHB, SUPV3L1, MPC1, VDAC2, MRPL35, BAX, COX7C, NNT, NDUFC1, AIFM1, NDUFB8, ISCA1, SLC25A4, UQCRFS1, MRPL11, SDHB, NDUFB1, COX5B, DLAT, IDH3B, VDAC3, CS, NDUFB5, HCCS, NDUFB6, COX6B1, TOMM22, CYCS, NDUFA6, SDHC, OAT, ALAS1, PDHA1, PDHB, ECHS1, COX7B, DLD, NDUFS2, GPX4, HTRA2, UQCR11, FH, MRPS11, SDHA, NDUFS3, OXA1L, COX11, NDUFS7, ACAA1, COX6C, NDUFA1, NQO2, UQCRC2, NDUFA2, MRPS12, UQCR10, COX4I1, NDUFB3, NDUFC2, POLR2F, NDUFS6, NDUFAB1, TIMM50, CYB5R3, COX7A2L, MRPS30, MGST3, PHB2, OGDH, NDUFA3, ATP6V1D, UQCRQ, ATP6V0B, NDUFA9, SUCLA2, ATP6V1C1, IDH3G, GOT2, TIMM8B, AFG3L2, ACADSB, ATP6V1F, NDUFB7, NDUFA5, FXN, NDUFS4, COX8A, SLC25A5, RHOT2, ACO2, LDHA, OPA1, MDH2, VDAC1, MTX2, UQCRH, COX15, NDUFS1, NDUFB2, ETFB, UQCRC1, NDUFA4, COX6A1, TIMM17A, MRPL15, CYC1, COX7A2, LRPPRC, IDH2, SLC25A3, IMMT, ATP1B1, SLC25A11, GPI, MDH1, TIMM13, IDH3A, MFN2, NDUFA7, ATP6V1E1, NDUFV1, ATP6AP1, COX10, RETSAT, ATP6V0C, COX5A"
"HALLMARK_P53_PATHWAY",0.00155763239875389,0.00388500388500389,0.443554024093686,1.89236398504546,0,190,"DDIT4, ALOX15B, TP63, S100A4, NUPR1, ZFP36L1, VAMP8, S100A10, CASP1, RHBDF2, TNNI1, PERP, TXNIP, TPD52L1, EPHA2, KLF4, STOM, F2R, TM4SF1, SLC7A11, ITGB4, TGFB1, BTG1, TOB1, HMOX1, CDKN1A, FOS, SP1, FAS, CCNG1, SESN1, DRAM1, LIF, INHBB, EPHX1, MKNK2, STEAP3, ABHD4, CDKN2A, CDKN2B, SERTAD3, SAT1, SLC3A2, RPS27L, PPM1D, RB1, TAP1, BTG2, DEF6, SPHK1, PCNA, RXRA"
"HALLMARK_PANCREAS_BETA_CELLS",0.297297297297297,0.363714163457424,0.352860033917399,1.11606030380598,164,33,"PDX1, NEUROG3, NKX6-1, FOXO1, PAX6, SCGN, ELP4"
